eid_1|-180|-170|-90|-80
eid_10|-90|-80|-90|-80
eid_100|90|100|-70|-60
eid_101|100|110|-70|-60
eid_102|110|120|-70|-60
eid_103|120|130|-70|-60
eid_104|130|140|-70|-60
eid_105|140|150|-70|-60
eid_106|150|160|-70|-60
eid_107|160|170|-70|-60
eid_108|170|180|-70|-60
eid_109|-180|-170|-60|-50
eid_11|-80|-70|-90|-80
eid_110|-170|-160|-60|-50
eid_111|-160|-150|-60|-50
eid_112|-150|-140|-60|-50
eid_113|-140|-130|-60|-50
eid_114|-130|-120|-60|-50
eid_115|-120|-110|-60|-50
eid_116|-110|-100|-60|-50
eid_117|-100|-90|-60|-50
eid_118|-90|-80|-60|-50
eid_119|-80|-70|-60|-50
eid_12|-70|-60|-90|-80
eid_120|-70|-60|-60|-50
eid_121|-60|-50|-60|-50
eid_122|-50|-40|-60|-50
eid_123|-40|-30|-60|-50
eid_124|-30|-20|-60|-50
eid_125|-20|-10|-60|-50
eid_126|-10|0|-60|-50
eid_127|0|10|-60|-50
eid_128|10|20|-60|-50
eid_129|20|30|-60|-50
eid_13|-60|-50|-90|-80
eid_130|30|40|-60|-50
eid_131|40|50|-60|-50
eid_132|50|60|-60|-50
eid_133|60|70|-60|-50
eid_134|70|80|-60|-50
eid_135|80|90|-60|-50
eid_136|90|100|-60|-50
eid_137|100|110|-60|-50
eid_138|110|120|-60|-50
eid_139|120|130|-60|-50
eid_14|-50|-40|-90|-80
eid_140|130|140|-60|-50
eid_141|140|150|-60|-50
eid_142|150|160|-60|-50
eid_143|160|170|-60|-50
eid_144|170|180|-60|-50
eid_145|-180|-170|-50|-40
eid_146|-170|-160|-50|-40
eid_147|-160|-150|-50|-40
eid_148|-150|-140|-50|-40
eid_149|-140|-130|-50|-40
eid_15|-40|-30|-90|-80
eid_150|-130|-120|-50|-40
eid_151|-120|-110|-50|-40
eid_152|-110|-100|-50|-40
eid_153|-100|-90|-50|-40
eid_154|-90|-80|-50|-40
eid_155|-80|-70|-50|-40
eid_156|-70|-60|-50|-40
eid_157|-60|-50|-50|-40
eid_158|-50|-40|-50|-40
eid_159|-40|-30|-50|-40
eid_16|-30|-20|-90|-80
eid_160|-30|-20|-50|-40
eid_161|-20|-10|-50|-40
eid_162|-10|0|-50|-40
eid_163|0|10|-50|-40
eid_164|10|20|-50|-40
eid_165|20|30|-50|-40
eid_166|30|40|-50|-40
eid_167|40|50|-50|-40
eid_168|50|60|-50|-40
eid_169|60|70|-50|-40
eid_17|-20|-10|-90|-80
eid_170|70|80|-50|-40
eid_171|80|90|-50|-40
eid_172|90|100|-50|-40
eid_173|100|110|-50|-40
eid_174|110|120|-50|-40
eid_175|120|130|-50|-40
eid_176|130|140|-50|-40
eid_177|140|150|-50|-40
eid_178|150|160|-50|-40
eid_179|160|170|-50|-40
eid_18|-10|0|-90|-80
eid_180|170|180|-50|-40
eid_181|-180|-170|-40|-30
eid_182|-170|-160|-40|-30
eid_183|-160|-150|-40|-30
eid_184|-150|-140|-40|-30
eid_185|-140|-130|-40|-30
eid_186|-130|-120|-40|-30
eid_187|-120|-110|-40|-30
eid_188|-110|-100|-40|-30
eid_189|-100|-90|-40|-30
eid_19|0|10|-90|-80
eid_190|-90|-80|-40|-30
eid_191|-80|-70|-40|-30
eid_192|-70|-60|-40|-30
eid_193|-60|-50|-40|-30
eid_194|-50|-40|-40|-30
eid_195|-40|-30|-40|-30
eid_196|-30|-20|-40|-30
eid_197|-20|-10|-40|-30
eid_198|-10|0|-40|-30
eid_199|0|10|-40|-30
eid_2|-170|-160|-90|-80
eid_20|10|20|-90|-80
eid_200|10|20|-40|-30
eid_201|20|30|-40|-30
eid_202|30|40|-40|-30
eid_203|40|50|-40|-30
eid_204|50|60|-40|-30
eid_205|60|70|-40|-30
eid_206|70|80|-40|-30
eid_207|80|90|-40|-30
eid_208|90|100|-40|-30
eid_209|100|110|-40|-30
eid_21|20|30|-90|-80
eid_210|110|120|-40|-30
eid_211|120|130|-40|-30
eid_212|130|140|-40|-30
eid_213|140|150|-40|-30
eid_214|150|160|-40|-30
eid_215|160|170|-40|-30
eid_216|170|180|-40|-30
eid_217|-180|-170|-30|-20
eid_218|-170|-160|-30|-20
eid_219|-160|-150|-30|-20
eid_22|30|40|-90|-80
eid_220|-150|-140|-30|-20
eid_221|-140|-130|-30|-20
eid_222|-130|-120|-30|-20
eid_223|-120|-110|-30|-20
eid_224|-110|-100|-30|-20
eid_225|-100|-90|-30|-20
eid_226|-90|-80|-30|-20
eid_227|-80|-70|-30|-20
eid_228|-70|-60|-30|-20
eid_229|-60|-50|-30|-20
eid_23|40|50|-90|-80
eid_230|-50|-40|-30|-20
eid_231|-40|-30|-30|-20
eid_232|-30|-20|-30|-20
eid_233|-20|-10|-30|-20
eid_234|-10|0|-30|-20
eid_235|0|10|-30|-20
eid_236|10|20|-30|-20
eid_237|20|30|-30|-20
eid_238|30|40|-30|-20
eid_239|40|50|-30|-20
eid_24|50|60|-90|-80
eid_240|50|60|-30|-20
eid_241|60|70|-30|-20
eid_242|70|80|-30|-20
eid_243|80|90|-30|-20
eid_244|90|100|-30|-20
eid_245|100|110|-30|-20
eid_246|110|120|-30|-20
eid_247|120|130|-30|-20
eid_248|130|140|-30|-20
eid_249|140|150|-30|-20
eid_25|60|70|-90|-80
eid_250|150|160|-30|-20
eid_251|160|170|-30|-20
eid_252|170|180|-30|-20
eid_253|-180|-170|-20|-10
eid_254|-170|-160|-20|-10
eid_255|-160|-150|-20|-10
eid_256|-150|-140|-20|-10
eid_257|-140|-130|-20|-10
eid_258|-130|-120|-20|-10
eid_259|-120|-110|-20|-10
eid_26|70|80|-90|-80
eid_260|-110|-100|-20|-10
eid_261|-100|-90|-20|-10
eid_262|-90|-80|-20|-10
eid_263|-80|-70|-20|-10
eid_264|-70|-60|-20|-10
eid_265|-60|-50|-20|-10
eid_266|-50|-40|-20|-10
eid_267|-40|-30|-20|-10
eid_268|-30|-20|-20|-10
eid_269|-20|-10|-20|-10
eid_27|80|90|-90|-80
eid_270|-10|0|-20|-10
eid_271|0|10|-20|-10
eid_272|10|20|-20|-10
eid_273|20|30|-20|-10
eid_274|30|40|-20|-10
eid_275|40|50|-20|-10
eid_276|50|60|-20|-10
eid_277|60|70|-20|-10
eid_278|70|80|-20|-10
eid_279|80|90|-20|-10
eid_28|90|100|-90|-80
eid_280|90|100|-20|-10
eid_281|100|110|-20|-10
eid_282|110|120|-20|-10
eid_283|120|130|-20|-10
eid_284|130|140|-20|-10
eid_285|140|150|-20|-10
eid_286|150|160|-20|-10
eid_287|160|170|-20|-10
eid_288|170|180|-20|-10
eid_289|-180|-170|-10|0
eid_29|100|110|-90|-80
eid_290|-170|-160|-10|0
eid_291|-160|-150|-10|0
eid_292|-150|-140|-10|0
eid_293|-140|-130|-10|0
eid_294|-130|-120|-10|0
eid_295|-120|-110|-10|0
eid_296|-110|-100|-10|0
eid_297|-100|-90|-10|0
eid_298|-90|-80|-10|0
eid_299|-80|-70|-10|0
eid_3|-160|-150|-90|-80
eid_30|110|120|-90|-80
eid_300|-70|-60|-10|0
eid_301|-60|-50|-10|0
eid_302|-50|-40|-10|0
eid_303|-40|-30|-10|0
eid_304|-30|-20|-10|0
eid_305|-20|-10|-10|0
eid_306|-10|0|-10|0
eid_307|0|10|-10|0
eid_308|10|20|-10|0
eid_309|20|30|-10|0
eid_31|120|130|-90|-80
eid_310|30|40|-10|0
eid_311|40|50|-10|0
eid_312|50|60|-10|0
eid_313|60|70|-10|0
eid_314|70|80|-10|0
eid_315|80|90|-10|0
eid_316|90|100|-10|0
eid_317|100|110|-10|0
eid_318|110|120|-10|0
eid_319|120|130|-10|0
eid_32|130|140|-90|-80
eid_320|130|140|-10|0
eid_321|140|150|-10|0
eid_322|150|160|-10|0
eid_323|160|170|-10|0
eid_324|170|180|-10|0
eid_325|-180|-170|0|10
eid_326|-170|-160|0|10
eid_327|-160|-150|0|10
eid_328|-150|-140|0|10
eid_329|-140|-130|0|10
eid_33|140|150|-90|-80
eid_330|-130|-120|0|10
eid_331|-120|-110|0|10
eid_332|-110|-100|0|10
eid_333|-100|-90|0|10
eid_334|-90|-80|0|10
eid_335|-80|-70|0|10
eid_336|-70|-60|0|10
eid_337|-60|-50|0|10
eid_338|-50|-40|0|10
eid_339|-40|-30|0|10
eid_34|150|160|-90|-80
eid_340|-30|-20|0|10
eid_341|-20|-10|0|10
eid_342|-10|0|0|10
eid_343|0|10|0|10
eid_344|10|20|0|10
eid_345|20|30|0|10
eid_346|30|40|0|10
eid_347|40|50|0|10
eid_348|50|60|0|10
eid_349|60|70|0|10
eid_35|160|170|-90|-80
eid_350|70|80|0|10
eid_351|80|90|0|10
eid_352|90|100|0|10
eid_353|100|110|0|10
eid_354|110|120|0|10
eid_355|120|130|0|10
eid_356|130|140|0|10
eid_357|140|150|0|10
eid_358|150|160|0|10
eid_359|160|170|0|10
eid_36|170|180|-90|-80
eid_360|170|180|0|10
eid_361|-180|-170|10|20
eid_362|-170|-160|10|20
eid_363|-160|-150|10|20
eid_364|-150|-140|10|20
eid_365|-140|-130|10|20
eid_366|-130|-120|10|20
eid_367|-120|-110|10|20
eid_368|-110|-100|10|20
eid_369|-100|-90|10|20
eid_37|-180|-170|-80|-70
eid_370|-90|-80|10|20
eid_371|-80|-70|10|20
eid_372|-70|-60|10|20
eid_373|-60|-50|10|20
eid_374|-50|-40|10|20
eid_375|-40|-30|10|20
eid_376|-30|-20|10|20
eid_377|-20|-10|10|20
eid_378|-10|0|10|20
eid_379|0|10|10|20
eid_38|-170|-160|-80|-70
eid_380|10|20|10|20
eid_381|20|30|10|20
eid_382|30|40|10|20
eid_383|40|50|10|20
eid_384|50|60|10|20
eid_385|60|70|10|20
eid_386|70|80|10|20
eid_387|80|90|10|20
eid_388|90|100|10|20
eid_389|100|110|10|20
eid_39|-160|-150|-80|-70
eid_390|110|120|10|20
eid_391|120|130|10|20
eid_392|130|140|10|20
eid_393|140|150|10|20
eid_394|150|160|10|20
eid_395|160|170|10|20
eid_396|170|180|10|20
eid_397|-180|-170|20|30
eid_398|-170|-160|20|30
eid_399|-160|-150|20|30
eid_4|-150|-140|-90|-80
eid_40|-150|-140|-80|-70
eid_400|-150|-140|20|30
eid_401|-140|-130|20|30
eid_402|-130|-120|20|30
eid_403|-120|-110|20|30
eid_404|-110|-100|20|30
eid_405|-100|-90|20|30
eid_406|-90|-80|20|30
eid_407|-80|-70|20|30
eid_408|-70|-60|20|30
eid_409|-60|-50|20|30
eid_41|-140|-130|-80|-70
eid_410|-50|-40|20|30
eid_411|-40|-30|20|30
eid_412|-30|-20|20|30
eid_413|-20|-10|20|30
eid_414|-10|0|20|30
eid_415|0|10|20|30
eid_416|10|20|20|30
eid_417|20|30|20|30
eid_418|30|40|20|30
eid_419|40|50|20|30
eid_42|-130|-120|-80|-70
eid_420|50|60|20|30
eid_421|60|70|20|30
eid_422|70|80|20|30
eid_423|80|90|20|30
eid_424|90|100|20|30
eid_425|100|110|20|30
eid_426|110|120|20|30
eid_427|120|130|20|30
eid_428|130|140|20|30
eid_429|140|150|20|30
eid_43|-120|-110|-80|-70
eid_430|150|160|20|30
eid_431|160|170|20|30
eid_432|170|180|20|30
eid_433|-180|-170|30|40
eid_434|-170|-160|30|40
eid_435|-160|-150|30|40
eid_436|-150|-140|30|40
eid_437|-140|-130|30|40
eid_438|-130|-120|30|40
eid_439|-120|-110|30|40
eid_44|-110|-100|-80|-70
eid_440|-110|-100|30|40
eid_441|-100|-90|30|40
eid_442|-90|-80|30|40
eid_443|-80|-70|30|40
eid_444|-70|-60|30|40
eid_445|-60|-50|30|40
eid_446|-50|-40|30|40
eid_447|-40|-30|30|40
eid_448|-30|-20|30|40
eid_449|-20|-10|30|40
eid_45|-100|-90|-80|-70
eid_450|-10|0|30|40
eid_451|0|10|30|40
eid_452|10|20|30|40
eid_453|20|30|30|40
eid_454|30|40|30|40
eid_455|40|50|30|40
eid_456|50|60|30|40
eid_457|60|70|30|40
eid_458|70|80|30|40
eid_459|80|90|30|40
eid_46|-90|-80|-80|-70
eid_460|90|100|30|40
eid_461|100|110|30|40
eid_462|110|120|30|40
eid_463|120|130|30|40
eid_464|130|140|30|40
eid_465|140|150|30|40
eid_466|150|160|30|40
eid_467|160|170|30|40
eid_468|170|180|30|40
eid_469|-180|-170|40|50
eid_47|-80|-70|-80|-70
eid_470|-170|-160|40|50
eid_471|-160|-150|40|50
eid_472|-150|-140|40|50
eid_473|-140|-130|40|50
eid_474|-130|-120|40|50
eid_475|-120|-110|40|50
eid_476|-110|-100|40|50
eid_477|-100|-90|40|50
eid_478|-90|-80|40|50
eid_479|-80|-70|40|50
eid_48|-70|-60|-80|-70
eid_480|-70|-60|40|50
eid_481|-60|-50|40|50
eid_482|-50|-40|40|50
eid_483|-40|-30|40|50
eid_484|-30|-20|40|50
eid_485|-20|-10|40|50
eid_486|-10|0|40|50
eid_487|0|10|40|50
eid_488|10|20|40|50
eid_489|20|30|40|50
eid_49|-60|-50|-80|-70
eid_490|30|40|40|50
eid_491|40|50|40|50
eid_492|50|60|40|50
eid_493|60|70|40|50
eid_494|70|80|40|50
eid_495|80|90|40|50
eid_496|90|100|40|50
eid_497|100|110|40|50
eid_498|110|120|40|50
eid_499|120|130|40|50
eid_5|-140|-130|-90|-80
eid_50|-50|-40|-80|-70
eid_500|130|140|40|50
eid_501|140|150|40|50
eid_502|150|160|40|50
eid_503|160|170|40|50
eid_504|170|180|40|50
eid_505|-180|-170|50|60
eid_506|-170|-160|50|60
eid_507|-160|-150|50|60
eid_508|-150|-140|50|60
eid_509|-140|-130|50|60
eid_51|-40|-30|-80|-70
eid_510|-130|-120|50|60
eid_511|-120|-110|50|60
eid_512|-110|-100|50|60
eid_513|-100|-90|50|60
eid_514|-90|-80|50|60
eid_515|-80|-70|50|60
eid_516|-70|-60|50|60
eid_517|-60|-50|50|60
eid_518|-50|-40|50|60
eid_519|-40|-30|50|60
eid_52|-30|-20|-80|-70
eid_520|-30|-20|50|60
eid_521|-20|-10|50|60
eid_522|-10|0|50|60
eid_523|0|10|50|60
eid_524|10|20|50|60
eid_525|20|30|50|60
eid_526|30|40|50|60
eid_527|40|50|50|60
eid_528|50|60|50|60
eid_529|60|70|50|60
eid_53|-20|-10|-80|-70
eid_530|70|80|50|60
eid_531|80|90|50|60
eid_532|90|100|50|60
eid_533|100|110|50|60
eid_534|110|120|50|60
eid_535|120|130|50|60
eid_536|130|140|50|60
eid_537|140|150|50|60
eid_538|150|160|50|60
eid_539|160|170|50|60
eid_54|-10|0|-80|-70
eid_540|170|180|50|60
eid_541|-180|-170|60|70
eid_542|-170|-160|60|70
eid_543|-160|-150|60|70
eid_544|-150|-140|60|70
eid_545|-140|-130|60|70
eid_546|-130|-120|60|70
eid_547|-120|-110|60|70
eid_548|-110|-100|60|70
eid_549|-100|-90|60|70
eid_55|0|10|-80|-70
eid_550|-90|-80|60|70
eid_551|-80|-70|60|70
eid_552|-70|-60|60|70
eid_553|-60|-50|60|70
eid_554|-50|-40|60|70
eid_555|-40|-30|60|70
eid_556|-30|-20|60|70
eid_557|-20|-10|60|70
eid_558|-10|0|60|70
eid_559|0|10|60|70
eid_56|10|20|-80|-70
eid_560|10|20|60|70
eid_561|20|30|60|70
eid_562|30|40|60|70
eid_563|40|50|60|70
eid_564|50|60|60|70
eid_565|60|70|60|70
eid_566|70|80|60|70
eid_567|80|90|60|70
eid_568|90|100|60|70
eid_569|100|110|60|70
eid_57|20|30|-80|-70
eid_570|110|120|60|70
eid_571|120|130|60|70
eid_572|130|140|60|70
eid_573|140|150|60|70
eid_574|150|160|60|70
eid_575|160|170|60|70
eid_576|170|180|60|70
eid_577|-180|-170|70|80
eid_578|-170|-160|70|80
eid_579|-160|-150|70|80
eid_58|30|40|-80|-70
eid_580|-150|-140|70|80
eid_581|-140|-130|70|80
eid_582|-130|-120|70|80
eid_583|-120|-110|70|80
eid_584|-110|-100|70|80
eid_585|-100|-90|70|80
eid_586|-90|-80|70|80
eid_587|-80|-70|70|80
eid_588|-70|-60|70|80
eid_589|-60|-50|70|80
eid_59|40|50|-80|-70
eid_590|-50|-40|70|80
eid_591|-40|-30|70|80
eid_592|-30|-20|70|80
eid_593|-20|-10|70|80
eid_594|-10|0|70|80
eid_595|0|10|70|80
eid_596|10|20|70|80
eid_597|20|30|70|80
eid_598|30|40|70|80
eid_599|40|50|70|80
eid_6|-130|-120|-90|-80
eid_60|50|60|-80|-70
eid_600|50|60|70|80
eid_601|60|70|70|80
eid_602|70|80|70|80
eid_603|80|90|70|80
eid_604|90|100|70|80
eid_605|100|110|70|80
eid_606|110|120|70|80
eid_607|120|130|70|80
eid_608|130|140|70|80
eid_609|140|150|70|80
eid_61|60|70|-80|-70
eid_610|150|160|70|80
eid_611|160|170|70|80
eid_612|170|180|70|80
eid_613|-180|-170|80|90
eid_614|-170|-160|80|90
eid_615|-160|-150|80|90
eid_616|-150|-140|80|90
eid_617|-140|-130|80|90
eid_618|-130|-120|80|90
eid_619|-120|-110|80|90
eid_62|70|80|-80|-70
eid_620|-110|-100|80|90
eid_621|-100|-90|80|90
eid_622|-90|-80|80|90
eid_623|-80|-70|80|90
eid_624|-70|-60|80|90
eid_625|-60|-50|80|90
eid_626|-50|-40|80|90
eid_627|-40|-30|80|90
eid_628|-30|-20|80|90
eid_629|-20|-10|80|90
eid_63|80|90|-80|-70
eid_630|-10|0|80|90
eid_631|0|10|80|90
eid_632|10|20|80|90
eid_633|20|30|80|90
eid_634|30|40|80|90
eid_635|40|50|80|90
eid_636|50|60|80|90
eid_637|60|70|80|90
eid_638|70|80|80|90
eid_639|80|90|80|90
eid_64|90|100|-80|-70
eid_640|90|100|80|90
eid_641|100|110|80|90
eid_642|110|120|80|90
eid_643|120|130|80|90
eid_644|130|140|80|90
eid_645|140|150|80|90
eid_646|150|160|80|90
eid_647|160|170|80|90
eid_648|170|180|80|90
eid_65|100|110|-80|-70
eid_66|110|120|-80|-70
eid_67|120|130|-80|-70
eid_68|130|140|-80|-70
eid_69|140|150|-80|-70
eid_7|-120|-110|-90|-80
eid_70|150|160|-80|-70
eid_71|160|170|-80|-70
eid_72|170|180|-80|-70
eid_73|-180|-170|-70|-60
eid_74|-170|-160|-70|-60
eid_75|-160|-150|-70|-60
eid_76|-150|-140|-70|-60
eid_77|-140|-130|-70|-60
eid_78|-130|-120|-70|-60
eid_79|-120|-110|-70|-60
eid_8|-110|-100|-90|-80
eid_80|-110|-100|-70|-60
eid_81|-100|-90|-70|-60
eid_82|-90|-80|-70|-60
eid_83|-80|-70|-70|-60
eid_84|-70|-60|-70|-60
eid_85|-60|-50|-70|-60
eid_86|-50|-40|-70|-60
eid_87|-40|-30|-70|-60
eid_88|-30|-20|-70|-60
eid_89|-20|-10|-70|-60
eid_9|-100|-90|-90|-80
eid_90|-10|0|-70|-60
eid_91|0|10|-70|-60
eid_92|10|20|-70|-60
eid_93|20|30|-70|-60
eid_94|30|40|-70|-60
eid_95|40|50|-70|-60
eid_96|50|60|-70|-60
eid_97|60|70|-70|-60
eid_98|70|80|-70|-60
eid_99|80|90|-70|-60
